Date,Product,Store,Sales
2021-01-01,Shampoo,Store_C,141
2021-01-01,Soap,Store_A,403
2021-01-01,Toothpaste,Store_C,371
2021-01-01,Lotion,Store_C,337
2021-01-02,Shampoo,Store_A,264
2021-01-02,Soap,Store_A,496
2021-01-02,Toothpaste,Store_C,391
2021-01-02,Lotion,Store_B,100
2021-01-03,Shampoo,Store_C,202
2021-01-03,Soap,Store_C,235
2021-01-03,Toothpaste,Store_C,112
2021-01-03,Lotion,Store_C,239
2021-01-04,Shampoo,Store_A,174
2021-01-04,Soap,Store_C,199
2021-01-04,Toothpaste,Store_B,363
2021-01-04,Lotion,Store_A,107
2021-01-05,Shampoo,Store_B,391
2021-01-05,Soap,Store_B,354
2021-01-05,Toothpaste,Store_B,229
2021-01-05,Lotion,Store_B,219
2021-01-06,Shampoo,Store_A,375
2021-01-06,Soap,Store_A,320
2021-01-06,Toothpaste,Store_B,103
2021-01-06,Lotion,Store_B,493
2021-01-07,Shampoo,Store_A,150
2021-01-07,Soap,Store_A,313
2021-01-07,Toothpaste,Store_A,102
2021-01-07,Lotion,Store_C,109
2021-01-08,Shampoo,Store_C,157
2021-01-08,Soap,Store_C,54
2021-01-08,Toothpaste,Store_B,152
2021-01-08,Lotion,Store_C,245
2021-01-09,Shampoo,Store_B,311
2021-01-09,Soap,Store_B,414
2021-01-09,Toothpaste,Store_C,421
2021-01-09,Lotion,Store_B,399
2021-01-10,Shampoo,Store_C,96
2021-01-10,Soap,Store_C,404
2021-01-10,Toothpaste,Store_A,360
2021-01-10,Lotion,Store_C,473
2021-01-11,Shampoo,Store_A,357
2021-01-11,Soap,Store_C,193
2021-01-11,Toothpaste,Store_C,318
2021-01-11,Lotion,Store_A,419
2021-01-12,Shampoo,Store_A,173
2021-01-12,Soap,Store_C,155
2021-01-12,Toothpaste,Store_B,207
2021-01-12,Lotion,Store_A,196
2021-01-13,Shampoo,Store_B,194
2021-01-13,Soap,Store_B,169
2021-01-13,Toothpaste,Store_B,368
2021-01-13,Lotion,Store_A,324
2021-01-14,Shampoo,Store_B,141
2021-01-14,Soap,Store_A,107
2021-01-14,Toothpaste,Store_B,488
2021-01-14,Lotion,Store_C,395
2021-01-15,Shampoo,Store_C,278
2021-01-15,Soap,Store_A,166
2021-01-15,Toothpaste,Store_C,367
2021-01-15,Lotion,Store_C,328
2021-01-16,Shampoo,Store_B,176
2021-01-16,Soap,Store_A,442
2021-01-16,Toothpaste,Store_B,445
2021-01-16,Lotion,Store_B,178
2021-01-17,Shampoo,Store_B,107
2021-01-17,Soap,Store_B,171
2021-01-17,Toothpaste,Store_B,50
2021-01-17,Lotion,Store_B,288
2021-01-18,Shampoo,Store_B,339
2021-01-18,Soap,Store_A,145
2021-01-18,Toothpaste,Store_C,175
2021-01-18,Lotion,Store_B,167
2021-01-19,Shampoo,Store_B,97
2021-01-19,Soap,Store_B,138
2021-01-19,Toothpaste,Store_B,286
2021-01-19,Lotion,Store_B,422
2021-01-20,Shampoo,Store_B,434
2021-01-20,Soap,Store_C,321
2021-01-20,Toothpaste,Store_C,238
2021-01-20,Lotion,Store_B,241
2021-01-21,Shampoo,Store_C,496
2021-01-21,Soap,Store_A,118
2021-01-21,Toothpaste,Store_B,327
2021-01-21,Lotion,Store_A,398
2021-01-22,Shampoo,Store_A,296
2021-01-22,Soap,Store_B,125
2021-01-22,Toothpaste,Store_C,203
2021-01-22,Lotion,Store_A,193
2021-01-23,Shampoo,Store_B,484
2021-01-23,Soap,Store_A,135
2021-01-23,Toothpaste,Store_A,234
2021-01-23,Lotion,Store_A,334
2021-01-24,Shampoo,Store_A,269
2021-01-24,Soap,Store_C,118
2021-01-24,Toothpaste,Store_A,96
2021-01-24,Lotion,Store_A,143
2021-01-25,Shampoo,Store_A,287
2021-01-25,Soap,Store_C,495
2021-01-25,Toothpaste,Store_A,253
2021-01-25,Lotion,Store_A,449
2021-01-26,Shampoo,Store_C,267
2021-01-26,Soap,Store_C,481
2021-01-26,Toothpaste,Store_C,390
2021-01-26,Lotion,Store_A,88
2021-01-27,Shampoo,Store_C,149
2021-01-27,Soap,Store_C,338
2021-01-27,Toothpaste,Store_A,303
2021-01-27,Lotion,Store_C,271
2021-01-28,Shampoo,Store_A,406
2021-01-28,Soap,Store_B,72
2021-01-28,Toothpaste,Store_C,299
2021-01-28,Lotion,Store_B,59
2021-01-29,Shampoo,Store_A,295
2021-01-29,Soap,Store_C,374
2021-01-29,Toothpaste,Store_A,149
2021-01-29,Lotion,Store_B,339
2021-01-30,Shampoo,Store_A,229
2021-01-30,Soap,Store_C,272
2021-01-30,Toothpaste,Store_C,443
2021-01-30,Lotion,Store_B,299
2021-01-31,Shampoo,Store_A,196
2021-01-31,Soap,Store_C,491
2021-01-31,Toothpaste,Store_B,145
2021-01-31,Lotion,Store_C,306
2021-02-01,Shampoo,Store_C,374
2021-02-01,Soap,Store_A,53
2021-02-01,Toothpaste,Store_C,65
2021-02-01,Lotion,Store_A,329
2021-02-02,Shampoo,Store_C,385
2021-02-02,Soap,Store_B,296
2021-02-02,Toothpaste,Store_C,307
2021-02-02,Lotion,Store_A,433
2021-02-03,Shampoo,Store_A,209
2021-02-03,Soap,Store_B,389
2021-02-03,Toothpaste,Store_C,201
2021-02-03,Lotion,Store_C,445
2021-02-04,Shampoo,Store_B,227
2021-02-04,Soap,Store_C,212
2021-02-04,Toothpaste,Store_C,429
2021-02-04,Lotion,Store_A,82
2021-02-05,Shampoo,Store_C,466
2021-02-05,Soap,Store_C,494
2021-02-05,Toothpaste,Store_B,228
2021-02-05,Lotion,Store_B,476
